encode1,,encode2,,encode3,,encode4,,label
0,0,1,1,0,0,0,0,1
1,0,0,0,1,0,1,1,1
1,0,1,0,1,1,1,0,0
1,1,1,0,1,1,1,0,0
0,1,1,1,1,1,1,1,0
1,0,1,1,1,1,1,1,0
0,0,0,0,0,1,0,1,1
0,1,1,0,0,1,1,0,0
1,0,1,1,1,1,1,1,0
0,1,0,1,1,0,1,1,0
1,1,0,1,1,0,1,0,0
1,0,0,1,1,0,0,1,0
1,1,1,0,0,1,0,1,0
0,1,0,0,1,0,0,0,1
1,0,0,0,1,1,1,1,1
0,1,0,1,0,0,0,1,1
0,0,0,0,1,0,1,0,1
1,0,0,0,1,1,1,1,1
0,0,0,1,0,1,0,1,0
0,0,1,0,1,0,1,0,0
1,1,1,1,1,1,0,1,0
1,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,0,1
1,0,1,1,1,0,0,0,0
0,0,0,0,1,0,0,0,1
0,0,1,0,1,0,0,0,0
0,0,0,0,0,1,1,1,1
0,0,0,1,1,0,0,0,0
1,1,0,1,1,1,1,0,1
1,0,1,0,0,0,0,0,1
0,0,0,0,1,0,1,1,1
1,0,0,0,1,1,0,0,1
0,1,1,0,1,0,0,1,0
1,0,0,0,0,1,0,1,1
1,1,0,0,0,0,1,0,0
0,1,0,1,1,0,0,0,0
0,0,1,1,1,0,1,0,0
1,1,1,0,0,1,0,0,0
0,0,0,1,1,1,0,0,1
1,1,0,1,0,0,0,1,1
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,1,0
1,1,0,0,0,1,1,1,1
0,1,0,0,0,1,0,1,1
0,1,1,0,1,0,1,1,0
1,1,0,1,0,0,1,0,1
0,0,0,0,1,1,1,1,1
1,1,1,1,0,1,1,0,1
1,1,1,0,0,0,1,0,1
0,1,1,0,0,1,1,0,0
1,1,0,0,1,1,0,1,1
1,1,1,1,1,0,1,1,0
0,0,1,0,0,0,1,0,1
0,1,0,1,1,0,1,0,0
1,1,1,0,0,1,0,1,0
0,0,1,0,0,0,0,1,1
0,1,1,0,1,0,0,0,0
1,1,0,0,1,1,0,1,1
1,0,1,1,0,1,1,0,1
0,0,1,0,0,0,0,0,1
0,1,0,0,0,1,0,1,1
0,1,1,1,1,1,1,0,0
1,1,0,0,0,0,1,0,0
1,1,0,0,1,1,1,1,1
0,0,1,0,1,1,0,0,0
0,1,1,1,0,0,0,0,1
1,1,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0
0,1,1,0,0,1,0,1,0
0,1,1,0,0,0,0,0,1
1,0,1,0,0,1,0,0,0
0,1,0,1,1,1,1,1,1
1,0,1,0,1,1,0,0,0
0,0,0,1,1,1,0,1,1
0,1,0,1,0,0,1,1,1
0,1,0,1,0,1,1,0,0
1,1,1,0,1,0,0,0,0
0,1,0,1,1,1,1,0,1
1,1,1,1,0,1,1,0,1
1,1,0,0,1,1,1,0,1
1,1,1,0,0,1,0,0,0
1,0,0,1,1,0,1,0,0
0,1,1,0,1,1,1,0,0
1,0,1,1,1,1,0,0,0
1,1,0,1,1,1,0,1,1
1,1,0,1,1,1,0,0,1
0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,1,1,1
1,1,1,1,1,0,0,1,0
0,0,0,1,1,1,1,0,1
1,0,0,1,1,1,0,0,1
1,1,1,0,1,0,0,1,0
0,0,1,0,1,1,1,1,0
0,0,0,1,0,0,1,1,1
0,0,1,1,0,0,1,0,1
1,1,0,1,1,0,0,1,0
0,1,0,0,1,1,0,1,1
1,1,0,0,1,0,0,1,1
1,1,0,1,1,1,1,1,1
0,1,0,0,0,1,0,1,1
0,1,0,0,0,0,0,0,0
1,0,1,0,1,1,0,1,0
1,0,1,0,1,1,0,0,0
0,0,0,0,1,1,1,1,1
0,0,1,0,0,0,1,1,1
1,1,1,1,1,1,0,1,0
1,1,1,1,0,1,0,0,1
1,1,0,1,1,1,1,1,1
1,1,1,0,0,0,0,1,1
1,0,1,0,0,1,0,0,0
1,1,0,0,1,0,0,1,1
0,1,1,1,0,0,0,1,1
1,0,1,0,1,0,0,1,0
1,0,1,1,0,1,0,0,1
1,0,0,1,0,1,1,1,0
0,0,0,1,1,1,0,1,1
0,1,0,1,0,0,0,0,1
0,0,0,0,1,0,0,0,1
1,1,1,0,0,0,1,1,1
0,0,0,0,0,0,1,0,0
0,1,1,1,0,1,0,0,1
0,0,0,1,0,0,1,1,1
0,1,1,1,1,1,0,0,0
0,1,0,0,1,0,1,0,1
1,1,1,0,1,0,1,0,0
1,0,0,1,0,0,0,0,1
0,0,1,0,1,1,0,1,0
0,0,1,0,0,1,0,1,0
0,1,0,1,1,0,1,1,0
0,1,0,0,0,0,1,1,0
1,0,0,1,0,0,1,0,1
0,1,1,1,1,1,0,0,0
0,0,1,1,1,1,1,1,0
0,1,1,1,0,0,0,0,1
0,1,1,0,1,0,0,0,0
1,1,1,0,1,0,1,1,0
0,1,1,1,0,0,0,0,1
0,0,0,1,1,0,1,1,0
0,1,1,1,1,0,0,1,0
0,0,1,1,0,0,1,1,1
0,1,0,0,1,1,0,1,1
0,0,0,1,1,1,1,0,1
1,0,0,0,0,1,0,0,1
1,1,0,0,1,0,1,0,1
1,1,1,0,0,0,0,1,1
1,1,1,1,1,0,1,1,0
0,1,0,1,0,1,0,1,0
0,0,1,1,1,1,0,1,0
0,1,0,0,1,1,0,1,1
1,1,1,1,0,1,1,1,1
1,0,1,0,1,1,0,0,0
1,0,0,1,0,1,1,0,0
0,0,1,0,0,1,0,1,0
0,1,0,0,0,1,0,1,1
1,0,0,0,1,0,0,1,1
0,1,1,1,0,1,0,1,1
0,0,1,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,1,1,1,1,0,0,0
1,0,1,0,1,0,1,0,0
0,1,0,1,0,1,1,1,0
0,1,1,0,0,1,1,0,0
1,1,0,1,0,1,0,0,0
1,1,1,1,1,0,0,0,0
1,0,1,0,0,0,1,0,1
1,1,1,1,0,1,1,0,1
0,1,1,1,1,0,1,0,0
0,1,1,1,0,1,0,0,1
0,0,0,0,0,1,1,1,1
1,1,0,0,1,0,0,1,1
0,0,0,1,1,1,0,1,1
0,0,0,1,1,0,1,0,0
0,1,0,0,0,1,0,0,1
0,0,1,1,1,1,0,0,0
1,1,0,0,1,1,0,0,1
0,1,1,0,0,1,1,1,0
0,1,1,1,0,1,1,0,1
0,1,0,0,1,0,1,1,1
1,0,0,1,1,0,1,1,0
1,1,1,0,1,0,0,1,0
0,0,1,1,1,1,1,1,0
1,0,1,0,1,1,1,0,0
0,0,1,1,0,1,1,1,1
0,1,0,1,0,0,1,0,1
1,1,1,0,1,1,1,1,0
1,1,0,1,0,0,1,1,1
0,1,0,0,0,0,0,1,0
0,1,0,0,0,0,1,0,0
0,1,0,1,0,0,1,0,1
1,1,1,0,0,1,1,0,0
0,0,1,1,1,1,0,1,0
0,0,0,1,0,1,0,1,0
1,1,0,1,1,1,0,0,1
0,1,1,1,1,0,0,1,0
0,0,0,0,1,0,1,0,1
1,0,1,1,1,1,1,1,0
0,0,1,0,0,0,1,1,1
0,0,1,0,1,0,0,1,0
1,0,0,1,1,1,0,1,1
1,1,0,0,1,0,1,0,1
0,1,1,0,0,1,1,1,0
1,1,1,0,1,0,1,0,0
0,0,1,1,0,0,1,1,1
0,1,1,1,1,1,1,1,0
1,0,0,0,0,1,1,1,1
1,1,0,0,1,0,0,0,1
0,1,1,0,1,1,1,0,0
1,0,1,0,0,0,1,0,1
0,1,1,0,0,0,0,1,1
1,0,0,0,1,0,0,1,1
0,1,1,1,1,0,0,1,0
0,0,0,0,1,1,0,0,1
1,1,1,1,1,0,0,0,0
0,0,1,1,0,1,0,0,1
0,1,1,1,0,0,0,0,1
0,1,1,1,0,1,0,0,1
0,1,0,1,0,0,0,0,1
0,0,1,0,0,0,0,1,1
0,0,1,1,0,0,0,1,1
0,0,1,1,0,0,1,0,1
0,0,0,0,1,0,1,1,1
0,1,0,1,0,1,0,0,0
1,1,0,0,1,0,1,1,1
0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0
0,0,0,1,0,0,1,0,1
0,1,1,0,0,1,0,0,0
0,0,1,0,1,1,0,0,0
1,0,1,0,1,0,1,0,0
1,1,0,0,1,0,0,0,1
1,1,0,0,1,1,1,1,1
1,0,1,0,1,1,0,0,0
1,1,0,0,1,1,0,1,1
0,0,1,1,1,0,1,1,0
0,1,0,0,0,0,1,0,0
1,1,1,0,0,1,0,1,0
0,0,1,1,0,0,1,0,1
1,1,1,1,1,0,0,1,0
0,1,0,0,0,0,1,0,0
0,0,0,0,1,1,1,0,1
1,1,1,1,1,0,0,0,0
0,1,1,0,0,1,1,1,0
0,0,1,1,0,0,0,1,1
1,1,1,0,0,1,0,0,0
0,1,1,0,1,1,1,0,0
0,1,0,1,1,0,0,0,0
0,1,0,0,0,1,0,0,1
0,1,0,1,0,0,1,1,1
1,0,1,0,0,1,1,0,0
0,1,1,1,1,1,1,1,0
0,0,1,0,0,0,0,1,1
1,1,0,0,1,1,0,1,1
0,1,0,0,1,1,0,0,1
1,1,0,1,1,1,1,0,1
1,1,0,1,1,1,0,1,1
1,0,0,1,0,0,0,1,1
1,0,1,1,0,0,0,1,1
0,1,0,0,1,0,1,1,1
0,0,1,1,1,1,0,0,0
0,1,0,1,0,1,0,0,0
1,0,1,1,1,1,0,1,0
1,0,1,1,0,1,1,0,1
1,1,1,0,1,1,0,0,0
1,0,0,1,1,1,0,1,1
0,0,1,1,1,1,1,1,0
1,0,1,1,0,1,0,1,1
0,1,0,0,0,1,1,1,1
1,1,1,0,1,0,0,1,0
1,1,1,0,1,1,1,0,0
1,1,1,0,1,1,1,1,0
0,0,0,0,1,0,0,0,1
1,0,1,1,0,1,1,1,1
1,1,1,1,0,0,1,0,1
1,0,1,1,1,0,0,1,0
0,0,1,0,1,1,0,0,0
0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,1,0,0
0,0,0,0,1,0,1,1,1
0,1,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,0
1,1,0,1,0,1,0,1,0
0,0,0,0,0,0,1,1,0
1,1,0,1,0,0,1,1,1
0,0,0,0,1,1,1,1,1
1,1,1,0,0,0,1,0,1
0,0,1,0,1,0,1,1,0
0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,0,0,1
0,1,1,0,1,0,1,0,0
1,0,1,0,0,0,1,0,1
1,0,1,0,1,1,0,1,0
0,0,1,1,1,0,0,1,0
1,0,0,0,1,0,0,1,1
1,0,0,1,0,1,1,1,0
0,1,0,1,0,1,1,0,0
1,1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,1,0
0,1,1,1,1,1,0,0,0
0,1,1,0,1,1,0,0,0
1,1,1,0,0,0,0,1,1
1,0,0,1,1,0,0,1,0
1,1,1,1,1,1,0,0,0
0,0,1,0,1,0,1,0,0
0,0,0,1,0,1,1,1,0
0,0,1,1,0,1,0,0,1
1,1,0,1,1,1,0,1,1
1,0,1,0,1,0,0,0,0
1,0,1,1,1,0,1,1,0
0,1,1,0,1,1,1,1,0
1,0,1,0,0,1,1,1,0
1,0,1,0,0,0,0,0,1
0,0,1,1,0,1,1,0,1
1,1,1,0,1,1,1,0,0
1,0,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0
1,0,1,0,1,1,1,1,0
1,0,1,0,0,0,1,1,1
1,0,0,0,0,0,0,1,0
1,1,0,0,1,1,0,0,1
1,0,1,0,0,0,0,0,1
0,1,1,1,0,0,1,0,1
1,1,0,1,0,1,0,0,0
1,0,0,1,1,1,0,1,1
0,0,0,1,1,1,0,0,1
1,0,0,0,1,1,0,0,1
1,1,1,1,0,1,0,0,1
1,0,1,1,1,1,1,0,0
1,0,0,1,1,0,1,0,0
0,1,1,1,1,0,1,0,0
0,0,1,1,0,0,0,0,1
1,0,1,0,1,1,1,1,0
0,0,1,1,0,0,1,0,1
1,0,0,0,1,1,1,0,1
0,1,1,0,1,0,0,0,0
0,0,1,1,1,1,0,0,0
1,1,1,0,1,0,0,1,0
1,1,1,1,0,0,0,0,1
1,0,1,1,1,0,0,1,0
1,1,0,0,0,1,0,0,1
1,0,0,1,1,0,0,0,0
1,0,1,1,0,0,1,0,1
1,0,1,0,0,0,0,1,1
0,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,0,1
0,1,0,0,1,0,0,0,1
0,1,0,0,0,1,0,0,1
1,0,1,0,0,0,0,0,1
1,0,0,0,1,0,0,1,1
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,1,0,1
1,1,1,0,0,1,0,1,0
0,0,1,0,1,0,1,0,0
0,0,1,1,0,0,0,0,1
1,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,0,0
0,1,1,0,1,0,1,0,0
0,1,1,1,0,1,1,1,1
0,1,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,1,0,0,1,1,1,0,1
1,1,1,1,1,1,1,1,0
0,1,0,0,0,1,1,1,1
1,1,1,0,1,1,0,0,0
1,0,0,0,1,0,0,1,1
1,1,1,1,1,1,0,0,0
1,1,1,0,0,1,1,0,0
1,1,0,1,1,1,0,1,1
0,0,0,0,1,1,0,0,1
0,1,1,1,1,0,0,1,0
0,1,1,1,0,0,1,0,1
1,0,1,0,0,0,0,1,1
1,0,0,0,1,1,0,0,1
1,1,1,1,0,1,1,1,1
0,0,0,1,1,0,1,1,0
1,0,1,1,0,1,0,0,1
0,0,1,1,1,0,1,1,0
1,1,1,0,0,0,1,0,1
1,0,1,1,0,0,0,1,1
1,0,0,1,1,1,0,1,1
0,0,1,1,0,0,0,0,1
1,1,1,1,1,0,1,1,0
0,1,0,0,0,0,1,0,0
1,1,0,0,0,1,0,1,1
1,0,0,1,0,0,0,0,1
0,1,0,0,1,1,0,1,1
1,1,0,1,1,1,0,0,1
1,1,0,0,0,0,1,1,0
0,1,0,0,1,1,0,1,1
1,1,1,0,0,1,0,0,0
1,0,0,1,1,1,1,0,1
1,1,0,0,1,0,1,1,1
0,0,0,0,1,1,1,1,1
1,1,0,1,1,0,0,1,0
1,1,0,1,1,0,1,1,0
0,1,1,1,1,1,0,1,0
0,1,0,0,1,1,0,0,1
1,0,1,0,0,0,1,0,1
1,0,1,0,1,0,1,1,0
1,1,0,1,1,1,0,0,1
1,1,0,1,0,1,0,0,0
1,1,1,0,0,0,0,0,1
1,0,0,1,0,1,0,1,0
1,1,0,1,1,0,1,1,0
0,0,0,0,1,0,1,0,1
0,1,1,0,1,0,1,0,0
1,1,0,1,1,1,0,0,1
0,0,1,1,1,1,1,0,0
0,1,0,1,1,0,1,0,0
0,1,0,0,1,0,1,0,1
0,0,0,1,0,0,0,0,1
1,0,1,0,0,0,0,0,1
0,1,0,1,1,1,0,0,1
1,0,1,1,0,1,0,1,1
0,1,0,0,0,1,1,0,1
0,0,1,1,1,0,0,1,0
1,1,0,0,1,0,1,1,1
0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,1,1,1
1,1,1,0,0,1,0,0,0
0,1,0,1,1,1,0,1,1
1,1,1,1,0,1,1,1,1
1,0,1,0,0,1,0,0,0
1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,0,1
0,1,0,0,1,0,0,0,1
1,0,0,0,1,1,1,1,1
1,0,0,0,0,0,0,0,0
1,1,0,1,1,1,0,0,1
0,0,0,1,0,0,1,1,1
0,0,1,0,1,0,1,1,0
0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,1,1
0,0,0,1,1,0,1,0,0
1,0,1,0,1,1,1,0,0
1,0,0,0,1,0,1,0,1
0,1,1,1,0,0,1,1,1
0,0,1,1,1,1,0,1,0
1,1,0,1,0,0,0,1,1
0,0,1,0,0,0,1,0,1
1,1,1,1,1,1,1,1,0
0,0,0,1,0,0,1,0,1
0,0,0,0,1,0,1,1,1
1,1,0,1,0,0,0,1,1
1,0,1,0,1,0,1,0,0
1,1,1,1,0,0,0,0,1
0,1,0,1,0,1,1,0,0
1,0,0,1,1,1,1,0,1
0,1,1,0,1,1,0,0,0
0,1,0,0,0,1,0,1,1
0,1,0,1,0,0,0,0,1
0,0,0,0,1,0,0,1,1
0,1,0,0,0,1,1,1,1
1,0,0,1,1,1,0,1,1
0,0,0,0,0,1,1,0,1
1,1,1,0,0,0,0,1,1
0,0,0,0,1,0,1,1,1
1,0,1,0,1,0,1,0,0
1,0,0,1,0,0,1,1,1
1,0,0,1,0,0,1,1,1
0,1,1,0,0,1,1,0,0
0,0,0,1,1,0,0,1,0
1,0,1,0,1,0,1,0,0
1,0,1,1,0,1,0,0,1
0,0,1,0,1,1,1,0,0
1,1,1,1,0,0,0,1,1
0,1,0,0,1,0,1,1,1
0,1,0,0,0,1,0,1,1
0,1,0,0,1,1,0,0,1
0,1,0,1,0,1,0,0,0
0,1,0,0,0,1,0,1,1
0,0,1,1,0,0,1,1,1
0,0,1,1,0,0,1,1,1
0,0,1,1,0,1,0,1,1
1,0,1,1,0,0,1,1,1
1,0,1,1,1,0,0,0,0
1,0,1,0,1,0,0,1,0
1,1,1,1,1,1,1,1,0
0,0,0,1,1,1,0,1,1
1,0,0,0,1,1,0,1,1
0,1,1,0,1,1,1,0,0
0,0,1,1,1,1,0,1,0
1,1,0,0,0,0,0,1,0
0,1,1,1,1,0,1,0,0
0,1,0,0,1,0,1,1,1
1,0,0,1,1,1,0,0,1
0,1,0,0,1,1,1,0,1
1,1,1,0,0,0,1,0,1
1,0,1,0,1,1,0,1,0
0,1,0,1,1,1,0,1,1
1,1,1,0,1,1,0,0,0
1,0,0,0,0,1,1,0,1
1,1,1,1,1,0,0,1,0
1,1,1,0,1,1,1,0,0
0,1,1,0,0,0,1,1,1
0,0,1,1,0,0,0,1,1
0,0,0,1,1,0,1,0,0
1,1,0,0,1,1,1,0,1
1,1,0,1,0,1,0,1,0
